"Spalte1";"STARTED";"AA03_01";"AA03_02";"AA03_03";"AA03_04";"AA03_SUM";"AA05";"AA05_01";"AA05_02";"AA05_03";"AA05_04";"AA05_SUM";"AA06";"AA08";"AA08_01";"AA08_02";"AA08_03";"AA08_04";"AA08_SUM";"AE04_01";"AE06_01";"AE08_01";"AE22";"AE22_01";"AE22_02";"AE22_03";"AE22_04";"AE22_SUM";"AE23";"AE23_01";"AE23_02";"AE23_03";"AE23_04";"AE23_SUM";"AE26";"AE26_01";"AE26_02";"AE26_03";"AE26_04";"AE26_SUM";"IV01_01";"IV01_02";"IV01_03";"IV01_04";"IV01_05";"IV01_06";"IV01_07";"IV01_08";"IV01_09";"IV01_10";"IV01_11";"IV01_12";"IV02_01";"IV02_02";"IV02_03";"IV02_04";"IV02_05";"IV02_06";"KF01";"KF02";"KF03";"KF04";"KF05_01";"KF05_02";"KF05_03";"RD01_CP";"RD01";"SD01";"SD02_01";"SD03";"SD03_07";"SD04";"SD04_10";"SD05";"SD06";"SD07";"SD08";"TOTAL_SCORE";"TOTAL_SCORE_HARD";"TOTAL_SCORE_EASY"
"193";"2024-04-25 08:06:55";1;1;0;1;3;"1";0;1;0;0;1;"2";"1";0;1;1;0;2;0;0;0;"1";1;1;1;1;4;"1";1;1;1;0;3;"2";0;0;0;0;0;"2";"5";"4";"";"";"";"";"0";"1";"";"";"4";"1";"";"2";"";"";"4";"1";"1";"selten";"selten";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"0";"1";"Männlich";"15";"Schüler/in";"";"Kein Schulabschluss";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;13;6;7
"209";"2024-04-25 09:48:54";1;1;1;0;3;"1";1;0;0;0;1;"1";"1";0;0;0;0;0;0;0;0;"1";1;0;1;0;2;"1";1;1;1;0;3;"1";1;0;1;1;3;"10";"10";"9";"";"";"";"";"2";"1";"";"";"1";"3";"";"2";"";"";"2";"7";"1";"immer";"manchmal";"trifft eher nicht zu";"trifft eher nicht zu";"trifft vollständig zu";"0";"3";"Weiblich";"22";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;12;4;8
"214";"2024-04-25 11:44:01";1;1;1;0;3;"3";0;0;1;0;1;"2";"1";1;0;1;0;2;0;0;0;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";0;1;0;1;2;"5";"4";"1";"";"";"";"";"0";"0";"";"";"2";"3";"";"4";"";"";"2";"6";"5";"nie";"nie";"trifft eher zu";"trifft gar nicht zu";"trifft vollständig zu";"1";"2";"Männlich";"20";"Auszubildende/r";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;16;6;10
"219";"2024-04-25 11:47:47";1;0;0;1;2;"2";0;0;0;0;0;"2";"3";1;0;0;1;2;1;0;0;"4";0;1;0;0;1;"3";0;0;0;1;1;"2";0;1;0;1;2;"4";"2";"6";"";"";"";"";"3";"3";"";"";"2";"0";"";"3";"";"";"0";"7";"2";"manchmal";"selten";"trifft teilweise zu";"trifft gar nicht zu";"trifft vollständig zu";"1";"1";"Männlich";"23";"Auszubildende/r";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;9;4;5
"223";"2024-04-25 12:03:38";0;1;0;0;1;"1";0;1;0;0;1;"2";"2";0;0;0;0;0;1;0;0;"2";1;1;0;1;3;"2";1;1;1;1;4;"2";1;1;0;0;2;"5";"6";"4";"";"";"";"";"1";"0";"";"";"2";"3";"";"2";"";"";"1";"7";"3";"eher selten";"eher selten";"trifft teilweise zu";"trifft eher zu";"trifft eher zu";"2";"3";"Weiblich";"22";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;12;2;10
"235";"2024-04-25 12:27:51";1;0;0;0;1;"2";0;1;1;0;2;"1";"1";0;0;0;0;0;0;0;0;"1";1;1;1;1;4;"1";1;1;1;0;3;"1";1;0;1;1;3;"1";"8";"9";"";"";"";"";"0";"1";"";"";"1";"1";"";"3";"";"";"2";"7";"4";"oft";"eher selten";"trifft teilweise zu";"trifft teilweise zu";"trifft eher zu";"2";"1";"Weiblich";"22";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;13;3;10
"246";"2024-04-25 12:57:43";1;0;0;0;1;"1";0;1;0;0;1;"2";"1";1;0;1;1;3;0;0;0;"1";1;1;1;1;4;"1";1;0;1;1;3;"1";1;0;0;0;1;"0";"6";"7";"";"";"";"";"0";"1";"";"";"3";"1";"";"2";"";"";"2";"7";"0";"immer";"immer";"trifft eher zu";"trifft vollständig zu";"trifft eher zu";"3";"3";"Weiblich";"20";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;13;5;8
"252";"2024-04-25 13:29:23";1;0;0;1;2;"2";1;0;0;1;2;"2";"3";1;0;0;1;2;1;0;0;"2";1;1;1;0;3;"2";1;1;1;1;4;"2";1;1;1;1;4;"4";"2";"2";"";"";"";"";"1";"0";"";"";"0";"0";"";"1";"";"";"0";"7";"0";"manchmal";"eher oft";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"4";"3";"Weiblich";"22";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;18;6;12
"264";"2024-04-25 14:15:25";1;0;0;1;2;"1";0;1;0;0;1;"4";"2";0;1;0;1;2;0;1;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"0";"0";"0";"";"";"";"";"0";"0";"";"";"0";"0";"";"2";"";"";"3";"7";"2";"eher oft";"manchmal";"trifft eher zu";"trifft vollständig zu";"trifft teilweise zu";"4";"1";"Weiblich";"21";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;19;5;14
"272";"2024-04-25 15:08:43";1;1;1;0;3;"1";0;1;0;0;1;"2";"1";1;0;1;1;3;0;1;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"0";"0";"0";"";"";"";"";"0";"0";"";"";"0";"3";"";"2";"";"";"2";"4";"1";"nie";"manchmal";"trifft vollständig zu";"trifft vollständig zu";"trifft teilweise zu";"5";"2";"Weiblich";"22";"Student/in";"";"Hochschulabschluss";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;21;7;14
"275";"2024-04-25 15:25:55";1;1;1;0;3;"1";0;1;0;0;1;"2";"2";0;0;0;1;1;1;0;1;"1";1;1;1;1;4;"1";1;0;1;1;3;"2";0;0;1;1;2;"4";"2";"0";"";"";"";"";"0";"1";"";"";"2";"3";"";"2";"";"";"1";"7";"0";"selten";"oft";"trifft vollständig zu";"trifft teilweise zu";"trifft gar nicht zu";"6";"3";"Männlich";"21";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;16;5;11
"276";"2024-04-25 15:28:59";1;1;1;0;3;"1";0;1;0;0;1;"3";"2";1;1;1;0;3;0;0;0;"2";0;0;0;1;1;"2";0;1;1;0;2;"2";0;0;1;1;2;"5";"4";"7";"";"";"";"";"3";"2";"";"";"2";"3";"";"2";"";"";"3";"6";"1";"Ich arbeite zur Zeit nicht.";"nie";"trifft teilweise zu";"trifft eher zu";"trifft vollständig zu";"5";"3";"Männlich";"20";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;12;7;5
"296";"2024-04-25 15:54:12";0;1;0;0;1;"1";1;1;1;0;3;"2";"1";0;0;1;1;2;1;1;0;"3";1;1;0;0;2;"3";1;1;0;1;3;"3";0;1;0;0;1;"5";"0";"4";"";"";"";"";"2";"1";"";"";"3";"3";"";"2";"";"";"2";"7";"0";"selten";"selten";"trifft eher zu";"trifft vollständig zu";"trifft teilweise zu";"7";"3";"Weiblich";"23";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;14;6;8
"298";"2024-04-25 15:56:50";1;1;0;1;3;"1";1;0;0;0;1;"1";"3";1;1;0;0;2;0;0;0;"1";0;0;1;1;2;"1";1;0;0;0;1;"1";1;1;0;1;3;"9";"10";"9";"";"";"";"";"2";"3";"";"";"1";"1";"";"2";"";"";"2";"7";"0";"Ich arbeite zur Zeit nicht.";"eher selten";"trifft eher nicht zu";"trifft teilweise zu";"trifft eher zu";"7";"1";"Weiblich";"26";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;12;6;6
"299";"2024-04-25 16:03:32";1;0;0;1;2;"1";1;1;0;1;3;"2";"3";1;0;0;1;2;1;1;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"0";"0";"0";"";"";"";"";"0";"0";"";"";"0";"0";"";"0";"";"";"0";"7";"3";"Ich arbeite zur Zeit nicht.";"oft";"trifft vollständig zu";"trifft eher zu";"trifft teilweise zu";"8";"1";"Männlich";"21";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;22;7;15
"318";"2024-04-25 16:51:03";0;0;0;0;0;"3";0;0;1;0;1;"3";"3";0;1;0;1;2;1;1;0;"3";0;1;1;0;2;"2";0;0;1;1;2;"2";1;0;1;0;2;"2";"0";"5";"";"";"";"";"2";"2";"";"";"2";"2";"";"4";"";"";"2";"7";"2";"immer";"oft";"trifft teilweise zu";"trifft eher nicht zu";"trifft vollständig zu";"10";"2";"Weiblich";"20";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;11;3;8
"319";"2024-04-25 16:53:22";1;1;1;0;3;"1";0;1;0;0;1;"2";"2";1;1;1;1;4;0;0;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";0;0;1;1;2;"0";"1";"0";"";"";"";"";"0";"0";"";"";"2";"3";"";"2";"";"";"3";"6";"0";"manchmal";"manchmal";"trifft vollständig zu";"trifft vollständig zu";"trifft eher zu";"10";"1";"Weiblich";"21";"Student/in";"";"Sonstige:";"Abitur & Abgeschlossene Ausbildung";"Deutsch ist meine Muttersprache.";NA;NA;NA;19;8;11
"320";"2024-04-25 16:54:36";0;0;0;1;1;"1";0;1;0;0;1;"1";"1";0;0;1;0;1;1;0;0;"1";1;1;1;1;4;"1";1;1;1;0;3;"1";1;0;0;0;1;"3";"5";"6";"";"";"";"";"0";"1";"";"";"3";"1";"";"2";"";"";"2";"7";"2";"immer";"immer";"trifft vollständig zu";"trifft vollständig zu";"trifft eher zu";"10";"3";"Weiblich";"25";"Student/in";"";"Hochschulabschluss";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;12;3;9
"326";"2024-04-25 19:01:26";1;0;0;1;2;"1";1;1;0;1;3;"2";"3";1;0;0;1;2;1;0;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"1";1;1;0;1;3;"4";"5";"0";"";"";"";"";"0";"0";"";"";"1";"0";"";"0";"";"";"0";"7";"2";"eher selten";"manchmal";"trifft eher zu";"trifft vollständig zu";"trifft eher zu";"11";"1";"Männlich";"21";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;20;7;13
"332";"2024-04-25 19:19:50";0;1;0;1;2;"2";0;1;0;1;2;"2";"2";1;1;1;0;3;0;1;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"4";0;1;1;0;2;"1";"0";"0";"";"";"";"";"0";"0";"";"";"2";"2";"";"1";"";"";"3";"7";"0";"nie";"nie";"trifft eher zu";"trifft vollständig zu";"trifft vollständig zu";"11";"2";"Männlich";"23";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;19;7;12
"335";"2024-04-25 19:57:07";0;1;0;1;2;"1";1;1;1;0;3;"2";"2";0;0;0;1;1;1;0;1;"2";1;1;0;1;3;"3";1;1;0;1;3;"3";0;0;1;0;1;"0";"4";"0";"";"";"";"";"1";"1";"";"";"3";"2";"";"2";"";"";"1";"5";"1";"eher oft";"oft";"trifft vollständig zu";"trifft vollständig zu";"trifft eher nicht zu";"12";"1";"Weiblich";"24";"Student/in";"";"Fachhochschulabschluss";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;15;6;9
"338";"2024-04-25 20:07:22";1;0;0;0;1;"1";0;1;0;0;1;"1";"1";1;0;1;0;2;0;0;0;"2";1;1;0;1;3;"2";1;1;1;1;4;"3";1;1;1;0;3;"0";"3";"1";"";"";"";"";"1";"0";"";"";"1";"1";"";"2";"";"";"2";"3";"0";"selten";"selten";"trifft eher zu";"trifft vollständig zu";"trifft teilweise zu";"12";"2";"Weiblich";"24";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;14;4;10
"339";"2024-04-25 20:07:56";1;0;0;0;1;"1";0;1;0;0;1;"2";"2";1;1;1;1;4;0;0;0;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"2";"4";"2";"";"";"";"";"0";"0";"";"";"0";"1";"";"2";"";"";"3";"7";"1";"oft";"manchmal";"trifft eher zu";"trifft vollständig zu";"trifft vollständig zu";"12";"3";"Männlich";"21";"Auszubildende/r";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;18;6;12
"367";"2024-04-26 18:47:49";1;0;0;1;2;"2";1;0;0;1;2;"2";"3";0;1;0;1;2;1;0;1;"2";1;1;1;0;3;"2";1;1;1;1;4;"2";1;1;1;1;4;"4";"6";"0";"";"";"";"";"1";"0";"";"";"0";"0";"";"1";"";"";"2";"3";"4";"selten";"selten";"trifft vollständig zu";"trifft vollständig zu";"trifft eher zu";"14";"1";"Männlich";"23";"Auszubildende/r";"";"Fachabitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;19;6;13
"368";"2024-04-26 19:03:08";0;1;0;1;2;"1";0;1;0;0;1;"2";"2";1;0;0;1;2;0;0;0;"3";0;0;0;0;0;"3";0;1;1;1;3;"4";0;1;1;0;2;"1";"4";"4";"";"";"";"";"4";"1";"";"";"2";"2";"";"2";"";"";"1";"7";"7";"eher selten";"eher selten";"trifft eher zu";"trifft vollständig zu";"trifft teilweise zu";"14";"3";"Weiblich";"22";"Auszubildende/r";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;10;5;5
"370";"2024-04-26 19:23:46";1;0;0;1;2;"2";1;0;0;1;2;"2";"3";1;0;0;1;2;1;1;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"3";0;1;1;1;3;"0";"0";"0";"";"";"";"";"0";"0";"";"";"1";"0";"";"1";"";"";"0";"7";"1";"Ich arbeite zur Zeit nicht.";"eher oft";"trifft vollständig zu";"trifft vollständig zu";"trifft teilweise zu";"14";"2";"Männlich";"20";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;20;6;14
"372";"2024-04-26 20:28:58";0;0;0;1;1;"3";0;0;0;1;1;"3";"2";1;0;0;1;2;0;0;0;"1";1;1;1;1;4;"3";0;1;1;1;3;"3";1;1;1;0;3;"0";"2";"1";"";"";"";"";"0";"1";"";"";"1";"1";"";"2";"";"";"1";"7";"0";"eher selten";"eher oft";"trifft vollständig zu";"trifft vollständig zu";"trifft eher zu";"15";"3";"Männlich";"22";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;14;4;10
"373";"2024-04-26 20:48:49";1;0;0;1;2;"2";1;0;0;1;2;"2";"3";1;0;0;1;2;1;1;1;"1";1;1;1;1;4;"3";0;1;1;1;3;"2";1;1;1;1;4;"0";"0";"0";"";"";"";"";"0";"1";"";"";"0";"0";"";"1";"";"";"0";"7";"1";"Ich arbeite zur Zeit nicht.";"manchmal";"trifft eher zu";"trifft vollständig zu";"trifft vollständig zu";"15";"2";"Männlich";"19";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;20;6;14
"374";"2024-04-26 21:10:49";1;0;0;1;2;"2";1;1;1;1;4;"1";"1";0;0;1;1;2;1;0;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"1";1;1;0;1;3;"0";"3";"0";"";"";"";"";"0";"0";"";"";"1";"0";"";"1";"";"";"2";"5";"1";"eher selten";"manchmal";"trifft vollständig zu";"trifft gar nicht zu";"trifft eher nicht zu";"15";"1";"Männlich";"21";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;21;8;13
"375";"2024-04-26 23:22:52";0;0;0;0;0;"2";0;0;0;0;0;"2";"1";0;1;1;0;2;0;0;0;"2";1;1;0;1;3;"2";1;1;1;1;4;"2";0;0;0;0;0;"5";"5";"3";"";"";"";"";"1";"0";"";"";"4";"2";"";"3";"";"";"4";"5";"5";"eher oft";"eher selten";"trifft teilweise zu";"trifft vollständig zu";"trifft teilweise zu";"16";"3";"Weiblich";"24";"Auszubildende/r";"";"Abitur";"";"Ich spreche Deutsch als zweite Fremdsprache.";NA;NA;NA;9;2;7
"380";"2024-04-27 23:41:29";1;0;0;0;1;"1";0;1;0;0;1;"1";"1";1;0;1;1;3;0;1;1;"2";1;1;0;1;3;"2";1;1;1;1;4;"3";0;1;1;1;3;"0";"0";"0";"";"";"";"";"1";"0";"";"";"1";"1";"";"2";"";"";"2";"6";"0";"eher selten";"eher oft";"trifft eher zu";"trifft vollständig zu";"trifft eher zu";"16";"1";"Weiblich";"20";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;17;5;12
