"Spalte1";"STARTED";"AA03_01";"AA03_02";"AA03_03";"AA03_04";"AA03_SUM";"AA05";"AA05_01";"AA05_02";"AA05_03";"AA05_04";"AA05_SUM";"AA06";"AA08";"AA08_01";"AA08_02";"AA08_03";"AA08_04";"AA08_SUM";"AE04_01";"AE06_01";"AE08_01";"AE22";"AE22_01";"AE22_02";"AE22_03";"AE22_04";"AE22_SUM";"AE23";"AE23_01";"AE23_02";"AE23_03";"AE23_04";"AE23_SUM";"AE26";"AE26_01";"AE26_02";"AE26_03";"AE26_04";"AE26_SUM";"IV01_01";"IV01_02";"IV01_03";"IV01_04";"IV01_05";"IV01_06";"IV01_07";"IV01_08";"IV01_09";"IV01_10";"IV01_11";"IV01_12";"IV02_01";"IV02_02";"IV02_03";"IV02_04";"IV02_05";"IV02_06";"KF01";"KF02";"KF03";"KF04";"KF05_01";"KF05_02";"KF05_03";"RD01_CP";"RD01";"SD01";"SD02_01";"SD03";"SD03_07";"SD04";"SD04_10";"SD05";"SD06";"SD07";"SD08";"TOTAL_SCORE";"TOTAL_SCORE_HARD";"TOTAL_SCORE_EASY"
"384";"2024-04-28 18:06:18";1;1;1;0;3;"1";0;1;0;0;1;"1";"1";1;0;1;1;3;0;0;0;"1";1;1;1;1;4;"1";1;0;1;1;3;"1";1;0;1;1;3;"4";"4";"4";"";"";"";"";"0";"1";"";"";"1";"3";"";"2";"";"";"2";"7";"0";"selten";"oft";"trifft eher zu";"trifft eher zu";"trifft eher zu";"17";"1";"Weiblich";"20";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;17;7;10
"387";"2024-04-29 12:41:38";1;1;1;0;3;"1";0;1;0;0;1;"2";"1";1;0;1;1;3;0;0;1;"2";1;1;0;1;3;"2";1;1;1;1;4;"2";0;1;0;1;2;"3";"4";"0";"";"";"";"";"1";"0";"";"";"2";"3";"";"2";"";"";"2";"5";"3";"selten";"selten";"trifft eher zu";"trifft vollständig zu";"trifft vollständig zu";"17";"2";"Männlich";"24";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;17;7;10
"388";"2024-04-30 12:09:40";0;1;0;0;1;"1";0;1;0;0;1;"4";"2";0;1;0;1;2;0;0;0;"3";0;1;0;1;2;"3";0;1;0;0;1;"3";0;1;1;1;3;"6";"3";"10";"";"";"";"";"2";"3";"";"";"1";"3";"";"2";"";"";"3";"7";"7";"eher selten";"selten";"trifft eher zu";"trifft vollständig zu";"trifft teilweise zu";"17";"3";"Weiblich";"23";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;10;4;6
"389";"2024-04-30 12:23:10";1;0;0;1;2;"2";1;0;0;1;2;"2";"3";1;0;0;1;2;1;0;0;"2";1;1;1;0;3;"2";1;1;1;1;4;"2";1;1;1;1;4;"1";"4";"4";"";"";"";"";"1";"0";"";"";"0";"0";"";"1";"";"";"0";"7";"7";"Ich arbeite zur Zeit nicht.";"immer";"trifft vollständig zu";"trifft vollständig zu";"trifft eher zu";"18";"1";"Männlich";"18";"Schüler/in";"";"Mittlere Reife";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;18;6;12
"390";"2024-04-30 12:32:07";1;1;1;1;4;"3";0;0;0;1;1;"2";"2";0;0;0;1;1;1;0;0;"3";1;1;0;0;2;"3";0;1;1;1;3;"3";1;1;1;0;3;"9";"2";"8";"";"";"";"";"2";"1";"";"";"1";"2";"";"2";"";"";"1";"7";"7";"eher oft";"eher selten";"trifft eher zu";"trifft vollständig zu";"trifft eher nicht zu";"18";"2";"Weiblich";"21";"Auszubildende/r";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;15;6;9
"393";"2024-05-01 09:49:00";1;1;1;0;3;"1";1;1;1;0;3;"2";"1";0;0;0;1;1;0;0;0;"4";0;1;0;0;1;"2";0;0;1;1;2;"3";0;1;1;1;3;"8";"6";"7";"";"";"";"";"3";"2";"";"";"1";"3";"";"2";"";"";"2";"7";"7";"nie";"eher selten";"trifft teilweise zu";"trifft vollständig zu";"trifft teilweise zu";"18";"3";"Weiblich";"24";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;13;7;6
"395";"2024-05-01 18:58:15";0;1;1;0;2;"2";0;0;0;0;0;"2";"2";1;1;1;1;4;0;0;0;"2";1;1;0;1;3;"2";0;1;1;0;2;"2";1;1;0;0;2;"9";"7";"9";"";"";"";"";"1";"2";"";"";"2";"4";"";"3";"";"";"3";"4";"5";"selten";"selten";"trifft gar nicht zu";"trifft gar nicht zu";"trifft vollständig zu";"19";"3";"Weiblich";"23";"Auszubildende/r";"";"Fachabitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;13;6;7
"396";"2024-05-01 18:58:42";0;1;0;1;2;"3";0;0;0;1;1;"2";"2";1;1;1;0;3;0;0;0;"3";1;1;0;0;2;"3";0;1;1;1;3;"3";1;1;1;0;3;"5";"6";"5";"";"";"";"";"2";"1";"";"";"1";"2";"";"2";"";"";"3";"7";"7";"immer";"immer";"trifft teilweise zu";"trifft vollständig zu";"trifft vollständig zu";"19";"1";"Männlich";"21";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;14;6;8
"399";"2024-05-02 21:54:40";1;1;1;1;4;"1";0;1;0;0;1;"1";"1";1;0;1;0;2;0;0;1;"1";1;1;1;1;4;"2";0;1;1;0;2;"2";0;1;0;1;2;"2";"9";"0";"";"";"";"";"0";"2";"";"";"2";"2";"";"2";"";"";"2";"7";"0";"manchmal";"selten";"trifft eher zu";"trifft vollständig zu";"trifft vollständig zu";"20";"3";"Weiblich";"21";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;16;7;9
"400";"2024-05-02 22:03:19";1;1;1;0;3;"2";0;0;0;0;0;"3";"2";1;1;1;0;3;0;0;0;"2";1;1;0;1;3;"2";0;1;1;0;2;"3";0;1;1;1;3;"5";"1";"3";"";"";"";"";"1";"2";"";"";"1";"3";"";"3";"";"";"3";"7";"7";"manchmal";"immer";"trifft eher zu";"trifft vollständig zu";"trifft vollständig zu";"20";"1";"Männlich";"27";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;14;6;8
"404";"2024-05-03 11:38:21";0;1;0;1;2;"2";0;1;1;0;2;"3";"2";0;0;0;1;1;1;0;1;"1";1;1;1;1;4;"1";1;1;1;0;3;"1";1;0;1;1;3;"5";"2";"0";"";"";"";"";"0";"1";"";"";"1";"2";"";"3";"";"";"1";"7";"1";"immer";"eher oft";"trifft eher zu";"trifft vollständig zu";"trifft teilweise zu";"20";"2";"Weiblich";"23";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;17;5;12
"414";"2024-05-04 20:02:31";1;0;0;0;1;"1";0;1;0;0;1;"1";"1";1;0;1;0;2;0;1;0;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"6";"0";"8";"";"";"";"";"0";"0";"";"";"0";"1";"";"2";"";"";"2";"5";"6";"nie";"selten";"trifft vollständig zu";"trifft eher nicht zu";"trifft vollständig zu";"21";"1";"Männlich";"22";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;17;4;13
"415";"2024-05-04 23:30:33";1;0;0;0;1;"1";0;1;0;0;1;"3";"1";1;0;1;1;3;0;1;1;"1";1;1;1;1;4;"1";1;1;1;0;3;"3";1;1;1;0;3;"0";"0";"0";"";"";"";"";"0";"1";"";"";"1";"1";"";"2";"";"";"2";"7";"5";"immer";"immer";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"22";"3";"Weiblich";"23";"Student/in";"";"Hochschulabschluss";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;17;5;12
"424";"2024-05-05 21:14:45";1;0;0;1;2;"1";1;1;0;1;3;"3";"3";1;0;0;1;2;1;1;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"0";"0";"0";"";"";"";"";"0";"0";"";"";"0";"0";"";"0";"";"";"0";"7";"5";"Ich arbeite zur Zeit nicht.";"immer";"trifft vollständig zu";"trifft vollständig zu";"trifft teilweise zu";"24";"1";"Männlich";"20";"Student/in";"";"Fachabitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;22;7;15
"425";"2024-05-05 22:02:15";1;1;0;1;3;"3";0;1;1;1;3;"2";"1";0;0;1;0;1;1;0;0;"1";1;0;0;1;2;"1";0;0;1;0;1;"2";1;1;1;1;4;"7";"8";"8";"";"";"";"";"2";"3";"";"";"0";"1";"";"2";"";"";"2";"7";"7";"Ich arbeite zur Zeit nicht.";"oft";"trifft vollständig zu";"trifft vollständig zu";"trifft eher zu";"24";"3";"Weiblich";"15";"Schüler/in";"";"Hauptschulabschluss";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;15;7;8
"426";"2024-05-06 03:11:06";1;0;0;1;2;"1";1;1;0;1;3;"2";"1";1;0;1;1;3;0;1;0;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"3";"0";"6";"";"";"";"";"0";"0";"";"";"0";"0";"";"0";"";"";"2";"5";"3";"selten";"oft";"trifft vollständig zu";"trifft vollständig zu";"trifft eher zu";"25";"2";"Männlich";"24";"Student/in";"";"Hochschulabschluss";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;21;8;13
"434";"2024-05-06 21:47:04";1;1;1;0;3;"1";1;1;1;0;3;"1";"1";0;0;0;0;0;0;1;1;"1";1;0;1;0;2;"1";1;1;1;0;3;"1";1;0;1;1;3;"0";"0";"0";"";"";"";"";"2";"1";"";"";"1";"3";"";"2";"";"";"2";"7";"5";"manchmal";"immer";"trifft vollständig zu";"trifft vollständig zu";"trifft eher zu";"26";"1";"Weiblich";"18";"Schüler/in";"";"Mittlere Reife";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;16;6;10
"438";"2024-05-07 13:26:11";1;0;0;1;2;"3";0;0;0;1;1;"2";"1";0;0;1;1;2;1;0;0;"3";1;1;0;0;2;"3";0;1;1;1;3;"2";0;0;1;1;2;"5";"6";"5";"";"";"";"";"2";"1";"";"";"2";"0";"";"2";"";"";"2";"7";"0";"eher selten";"eher oft";"trifft eher zu";"trifft vollständig zu";"trifft eher zu";"27";"2";"Weiblich";"21";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;13;5;8
"439";"2024-05-07 13:27:08";1;0;0;1;2;"2";1;0;0;1;2;"3";"3";1;0;0;1;2;1;0;0;"2";1;1;1;0;3;"2";1;1;1;1;4;"2";1;1;1;1;4;"0";"4";"3";"";"";"";"";"1";"0";"";"";"0";"0";"";"1";"";"";"0";"7";"1";"nie";"nie";"trifft vollständig zu";"trifft vollständig zu";"trifft teilweise zu";"28";"1";"Weiblich";"21";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;18;6;12
"440";"2024-05-08 16:11:38";0;1;0;1;2;"2";0;1;0;1;2;"2";"1";1;0;1;0;2;0;0;0;"3";0;1;1;0;2;"2";1;1;1;1;4;"2";1;1;1;1;4;"2";"3";"4";"";"";"";"";"2";"0";"";"";"0";"2";"";"1";"";"";"2";"7";"0";"nie";"eher oft";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"28";"3";"Weiblich";"21";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;16;6;10
"441";"2024-05-08 16:21:26";1;0;0;1;2;"2";1;0;0;1;2;"2";"3";1;0;0;1;2;1;1;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"2";"0";"0";"";"";"";"";"0";"0";"";"";"0";"0";"";"1";"";"";"0";"7";"0";"nie";"oft";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"28";"2";"Männlich";"20";"Student/in";"";"Abitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;21;6;15
"445";"2024-05-09 19:36:48";1;0;0;0;1;"1";1;0;0;0;1;"2";"1";0;0;0;1;1;0;0;0;"2";0;0;0;1;1;"2";1;1;0;0;2;"2";0;0;1;1;2;"9";"7";"10";"";"";"";"";"3";"2";"";"";"2";"1";"";"2";"";"";"2";"7";"3";"nie";"manchmal";"trifft eher nicht zu";"trifft eher nicht zu";"trifft eher zu";"29";"1";"Weiblich";"15";"Schüler/in";"";"Kein Schulabschluss";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;8;3;5
"446";"2024-05-10 09:37:02";0;1;0;1;2;"2";0;1;1;0;2;"1";"1";0;0;0;1;1;0;0;0;"3";0;1;0;1;2;"4";0;1;0;1;2;"2";0;0;1;1;2;"7";"6";"7";"";"";"";"";"2";"2";"";"";"2";"2";"";"3";"";"";"2";"7";"0";"Ich arbeite zur Zeit nicht.";"manchmal";"trifft teilweise zu";"trifft vollständig zu";"trifft eher zu";"29";"3";"Weiblich";"15";"Schüler/in";"";"Kein Schulabschluss";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;11;5;6
"448";"2024-05-10 09:44:01";1;0;0;0;1;"1";0;1;0;0;1;"2";"2";0;1;0;1;2;0;0;0;"2";1;1;1;0;3;"2";1;1;1;1;4;"2";0;0;1;1;2;"5";"7";"8";"";"";"";"";"1";"0";"";"";"2";"1";"";"2";"";"";"3";"0";"7";"Ich arbeite zur Zeit nicht.";"eher selten";"trifft eher zu";"trifft vollständig zu";"trifft eher zu";"29";"2";"Weiblich";"15";"Schüler/in";"";"Kein Schulabschluss";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;13;4;9
"456";"2024-05-10 20:27:35";1;0;0;1;2;"2";0;1;0;1;2;"2";"2";1;0;0;1;2;0;1;0;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"0";"0";"2";"";"";"";"";"0";"0";"";"";"0";"0";"";"1";"";"";"1";"1";"7";"nicht beantwortet";"eher oft";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"30";"2";"Männlich";"16";"Schüler/in";"";"Mittlere Reife";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;19;6;13
"457";"2024-05-10 20:27:47";1;0;0;1;2;"1";1;1;0;1;3;"2";"2";1;0;1;1;3;1;1;0;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";0;0;1;1;2;"3";"0";"3";"";"";"";"";"0";"0";"";"";"2";"0";"";"0";"";"";"1";"7";"0";"Ich arbeite zur Zeit nicht.";"eher oft";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"31";"1";"Männlich";"17";"Schüler/in";"";"Mittlere Reife";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;20;8;12
"459";"2024-05-10 20:59:29";1;1;1;0;3;"1";0;1;0;0;1;"2";"1";0;0;0;0;0;0;0;0;"2";1;1;0;1;3;"3";0;1;1;1;3;"1";1;0;1;1;3;"8";"7";"8";"";"";"";"";"1";"1";"";"";"1";"3";"";"2";"";"";"2";"7";"0";"selten";"manchmal";"trifft eher zu";"trifft vollständig zu";"trifft vollständig zu";"31";"3";"Weiblich";"21";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;13;4;9
"460";"2024-05-10 20:59:43";1;0;0;0;1;"1";1;0;0;0;1;"1";"1";0;0;0;0;0;0;0;0;"3";1;1;0;0;2;"2";1;1;1;1;4;"1";1;0;1;1;3;"3";"4";"2";"";"";"";"";"2";"0";"";"";"1";"1";"";"2";"";"";"2";"7";"0";"manchmal";"manchmal";"trifft vollständig zu";"trifft vollständig zu";"trifft gar nicht zu";"31";"2";"Weiblich";"22";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;11;2;9
"461";"2024-05-10 21:02:57";1;0;0;1;2;"2";1;0;0;1;2;"2";"3";1;0;0;1;2;1;1;1;"1";1;1;1;1;4;"2";1;1;1;1;4;"2";1;1;1;1;4;"1";"0";"0";"";"";"";"";"0";"0";"";"";"0";"0";"";"1";"";"";"0";"7";"0";"Ich arbeite zur Zeit nicht.";"immer";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"32";"1";"Männlich";"16";"Schüler/in";"";"Mittlere Reife";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;21;6;15
"462";"2024-05-10 21:03:19";0;1;0;0;1;"1";0;1;0;0;1;"4";"2";1;0;0;1;2;0;0;0;"2";0;1;1;1;3;"3";0;1;1;1;3;"3";0;1;1;1;3;"2";"3";"4";"";"";"";"";"1";"1";"";"";"1";"3";"";"2";"";"";"1";"7";"0";"Ich arbeite zur Zeit nicht.";"oft";"trifft vollständig zu";"trifft vollständig zu";"trifft vollständig zu";"32";"3";"Männlich";"16";"Schüler/in";"";"Mittlere Reife";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;13;4;9
"463";"2024-05-10 21:09:22";1;0;0;0;1;"2";1;0;0;1;2;"2";"3";1;0;0;1;2;1;0;0;"1";1;1;1;1;4;"3";0;1;1;1;3;"2";1;0;1;0;2;"7";"5";"9";"";"";"";"";"0";"1";"";"";"2";"1";"";"1";"";"";"0";"7";"4";"manchmal";"eher oft";"trifft teilweise zu";"trifft vollständig zu";"trifft teilweise zu";"32";"2";"Weiblich";"22";"Student/in";"";"Fachabitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;15;5;10
"464";"2024-05-10 21:09:24";1;1;1;0;3;"1";0;1;0;0;1;"2";"1";1;0;1;0;2;0;0;0;"3";0;1;0;1;2;"1";1;1;1;0;3;"1";0;0;0;1;1;"6";"9";"8";"";"";"";"";"2";"1";"";"";"3";"3";"";"2";"";"";"2";"7";"2";"eher selten";"selten";"trifft teilweise zu";"trifft teilweise zu";"trifft teilweise zu";"33";"3";"Weiblich";"22";"Student/in";"";"Fachabitur";"";"Deutsch ist meine Muttersprache.";NA;NA;NA;12;6;6
"467";"2024-05-10 22:20:49";0;0;0;1;1;"1";0;1;0;0;1;"2";"2";0;1;1;0;2;1;0;0;"2";1;1;1;0;3;"2";1;1;0;0;2;"2";0;0;1;1;2;"6";"4";"6";"";"";"";"";"1";"2";"";"";"2";"1";"";"2";"";"";"3";"7";"3";"Ich arbeite zur Zeit nicht.";"selten";"trifft teilweise zu";"trifft eher zu";"trifft vollständig zu";"33";"1";"Weiblich";"27";"Student/in";"";"Abitur";"";"Ich habe Deutsch als erste Fremdsprache gelernt.";NA;NA;NA;12;4;8
